review_id,customer_name,age,brand,model,price_usd,price_local,currency,exchange_rate_to_usd,rating,review_text,sentiment,country,language,review_date,verified_purchase,battery_life_rating,camera_rating,performance_rating,design_rating,display_rating,review_length,word_count,helpful_votes,source
1,Aryan Maharaj,45,Realme,Realme 12 Pro,337.31,₹27996.73,INR,83.0,2,Not worth the money spent. Wouldn’t recommend.,Negative,India,Hindi,2023-11-06,True,1,1,3,2,1,46,7,1,Amazon
2,Davi Miguel Sousa,18,Realme,Realme 12 Pro,307.78,R$1754.35,BRL,5.7,4,Absolutely love this phone! The camera is next level. Absolutely worth it!,Positive,Brazil,Portuguese,2023-03-30,True,3,2,4,3,2,74,12,5,Flipkart
3,Pahal Balay,27,Google,Pixel 6,864.53,₹71755.99,INR,83.0,4,Loving the clean UI and fast updates. Loving it so far!,Positive,India,Hindi,2022-12-07,True,3,5,3,2,4,55,11,8,AliExpress
4,David Guzman,19,Xiaomi,Redmi Note 13,660.94,د.إ2425.65,AED,3.67,3,Build quality feels solid and durable. No regrets buying this one.,Positive,UAE,English,2025-03-11,False,1,3,2,1,2,66,11,3,Amazon
5,Yago Leão,38,Motorola,Edge 50,792.13,R$4515.14,BRL,5.7,3,Not bad for daily use but could be optimized. Average experience overall.,Neutral,Brazil,Portuguese,2023-09-29,True,3,3,2,2,1,73,12,0,BestBuy
6,Lara Abreu,38,Apple,iPhone 14,948.79,R$5408.1,BRL,5.7,5,Battery easily lasts a day with heavy use. No regrets buying this one.,Positive,Brazil,Portuguese,2023-06-27,False,5,4,5,5,4,70,13,6,AliExpress
7,Gina Moore,40,OnePlus,OnePlus 12,420.13,د.إ1541.88,AED,3.67,3,Loving the clean UI and fast updates. Absolutely worth it!,Positive,UAE,English,2024-03-27,False,3,3,2,1,2,58,10,2,eBay
8,James Howard,39,Apple,iPhone SE,1443.76,A$2208.95,AUD,1.53,2,"Phone hangs often, regret buying it. Wouldn’t recommend.",Negative,Australia,English,2024-04-08,True,2,1,2,2,2,56,8,3,Amazon
9,Rosalia Beyer,32,Realme,Realme 12 Pro,275.73,€256.43,EUR,0.93,4,Battery easily lasts a day with heavy use. Loving it so far!,Positive,Germany,German,2024-10-04,False,4,3,2,3,3,60,12,8,eBay
10,Valerie Gray,31,OnePlus,OnePlus Nord 3,545.57,A$834.72,AUD,1.53,3,Smooth performance even after months of use. No regrets buying this one.,Positive,Australia,English,2025-02-25,True,2,2,3,3,2,72,12,4,BestBuy
11,Aimee Hurst-Taylor,20,Realme,Realme 12 Pro,462.3,£360.59,GBP,0.78,3,"Does what it’s supposed to, nothing special. Fine but could be better.",Neutral,UK,English,2025-04-05,True,4,1,3,5,2,70,12,0,eBay
12,Benjamin Stanley,30,Xiaomi,Mi 13 Pro,495.45,C$683.72,CAD,1.38,2,Not bad for daily use but could be optimized. Okay for casual use.,Neutral,Canada,English,2024-01-14,True,1,2,1,2,1,66,13,2,Amazon
13,Igor Brito,18,Motorola,Moto G Power,404.64,R$2306.45,BRL,5.7,5,Worth every penny. Highly recommended! Absolutely worth it!,Positive,Brazil,Portuguese,2024-06-03,True,5,5,3,5,5,59,8,7,AliExpress
14,Mark Diaz,32,Realme,Realme Narzo 70,247.88,C$342.07,CAD,1.38,2,Charging is very slow compared to other brands. Returning this soon.,Negative,Canada,English,2024-05-19,False,1,3,2,1,2,68,11,2,eBay
15,Ms Hollie Phillips,39,Samsung,Galaxy Note 20,1146.49,£894.26,GBP,0.78,3,"Phone is fine, not the best in this range. Fine but could be better.",Neutral,UK,English,2025-09-17,True,2,3,1,2,3,68,14,4,BestBuy
16,Ana Sophia Pereira,19,Realme,Realme Narzo 70,262.0,R$1493.4,BRL,5.7,2,Not bad for daily use but could be optimized. Okay for casual use.,Neutral,Brazil,Portuguese,2025-07-04,False,2,1,2,2,1,66,13,3,Flipkart
17,Nicholas Martin,18,Google,Pixel 7a,1010.68,$1010.68,USD,1.0,4,Absolutely love this phone! The camera is next level. Absolutely worth it!,Positive,USA,English,2024-06-02,True,4,4,3,4,4,74,12,11,Flipkart
18,Henry Rodrigues,39,Motorola,Razr 40,678.98,R$3870.19,BRL,5.7,2,Neutral feelings — neither great nor bad. Okay for casual use.,Neutral,Brazil,Portuguese,2024-03-08,True,2,1,2,1,1,62,11,1,AliExpress
19,Erdal Beckmann,18,Xiaomi,Poco X6,432.8,€402.5,EUR,0.93,5,Loving the clean UI and fast updates. Absolutely worth it!,Positive,Germany,German,2024-02-24,True,4,5,5,3,4,58,10,2,Amazon
20,Austin Gentry,43,Realme,Realme Narzo 70,403.17,A$616.85,AUD,1.53,5,Battery easily lasts a day with heavy use. No regrets buying this one.,Positive,Australia,English,2025-03-21,True,5,5,5,5,4,70,13,3,eBay
21,Charles Kelly-Morley,46,Apple,iPhone SE,1470.12,£1146.69,GBP,0.78,1,Customer service was disappointing. Very disappointed.,Negative,UK,English,2025-07-16,False,1,1,1,1,1,54,6,3,BestBuy